¹Î¿øÁ¢¼ö¹øÈ£,°ø°³¿©ºÎ,¹Î¿øÁ¦¸ñ,¹Î¿ø³»¿ë,±ÛÁ¶È¸¼ö,½Ã ±º ±¸,Ã·ºÎÆÄÀÏ,¹Î¿øµî·ÏÀÏ,¹Î¿ø¼öÁ¤ÀÏ,¹Î¿ø´äº¯ÀÏ,Ã³¸®ºÎ¼­,ÁøÇà»óÅÂ
202,ºñ°ø°³,Àç³­ÇöÀå ´ëÃ³´É·Â Çâ»óÀ» ÅëÇÑ Àç³­¾ÈÀü¿ª·® Á¦°í ¹× Áö¿ªÁÖ¹Î ¾ÈÀüµµ Á¦°í ¹æ¾È,Ã»¼Ò³âÀÌ »ì±âÁÁÀº Ä£È­µµ½Ã(°ø¸ðÁ¦¾ÈÀ¸·Î ±¸ºÐ),1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2017-04-26,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
208,°ø°³,ÀüºÏ ÀüÁÖ½Ã ¹ö½º³ë¼± °³¼±¾È¿¡ ´ëÇØ,ÇÑ¿Á¸¶À» ³» ÀüÅëÇÑ¿Á ¾ç½Ä ºñÀ² ´ÃÀÌ±â,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2017-04-11,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
209,ºñ°ø°³,"ÇØÇÇ¶óÀÌÇÁ¿¡ Á¦¾È Á¢¼ö ÈÄ Ã³¸® °á°ú ¹ÌÈí(4°Ç), ÀüÁÖ½ÃÀÇ ´À¸° ÇàÁ¤ Ã³¸® °³¼± Á¦¾È",ÀüÁÖÇÑ¿Á¸¶À»¿¬°èÇÑ°ü±¤ÄÜÅÙÃ÷Á¦¾È(Æ÷ÅäÁ¸ Á¶¼º ¹× ±âÂþ±æ Çü¼ºÈ­ÇÑ ½£ Á¶¼º),1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2017-04-11,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
230,ºñ°ø°³,ÀÚÄ¡ ¾ÈÀü¿¹¹æ°üÁ¦ µµÀÔ¡¤¿î¿µÀ» ÅëÇÑ Áö¿ª¾ÈÀüµµ Á¦°í ¹æ¾È,Àç³­ÇöÀå ´ëÃ³´É·Â Çâ»óÀ» ÅëÇÑ Àç³­¾ÈÀü¿ª·® Á¦°í ¹× Áö¿ªÁÖ¹Î ¾ÈÀüµµ Á¦°í ¹æ¾È,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2017-02-27,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
232,ºñ°ø°³,ÀüÁÖ½Ã °ø¿ø ³»¿¡ ¼ö¸ñÀ» ½ÄÀç ÇÒ °æ¿ì ÀÏÁ¤ ¸éÀû¿¡ ¹Ð¿ø¼ö¸¦ ½ÄÀç ÇÏÀÚ!,ÀüºÏ ÀüÁÖ½Ã ¹ö½º³ë¼± °³¼±¾È¿¡ ´ëÇØ,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2017-10-13,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
240,ºñ°ø°³,ÀüÁÖ½ÃÃ» Áß¿ä ½Ã¼³¹°¿¡ QRÄÚµå ¼³Ä¡(½Ã¹ÎµéÀÌ ¾Ë±Ç¸® ½ÇÇö),"ÇØÇÇ¶óÀÌÇÁ¿¡ Á¦¾È Á¢¼ö ÈÄ Ã³¸® °á°ú ¹ÌÈí(4°Ç), ÀüÁÖ½ÃÀÇ ´À¸° ÇàÁ¤ Ã³¸® °³¼± Á¦¾È",1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2017-09-22,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
248,°ø°³,¾î¸°ÀÌ º¸È£±¸¿ª ³» ½ÅÈ£µî ³ë¶õ»öÀ¸·Î º¯°æ ¹× ÃÊµîÇÐ±³ ÀÔ±¸ ¾Õ µµ·Î ºÒ¹ýÁÖÂ÷ ¹«ÀÎ´Ü¼Ó±â ¼³Ä¡,ÀÚÄ¡ ¾ÈÀü¿¹¹æ°üÁ¦ µµÀÔ¡¤¿î¿µÀ» ÅëÇÑ Áö¿ª¾ÈÀüµµ Á¦°í ¹æ¾È,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2017-08-24,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
262,ºñ°ø°³,°ø°ø½Ã¼³¹°¿¡ ´ã´çÀÚ Ç¥½Ã ¹× ARS¹Î¿ø ½Ã½ºÅÛ µµÀÔ(½ºÆ¼Ä¿ ºÎÂø),ÀüÁÖ½Ã °ø¿ø ³»¿¡ ¼ö¸ñÀ» ½ÄÀç ÇÒ °æ¿ì ÀÏÁ¤ ¸éÀû¿¡ ¹Ð¿ø¼ö¸¦ ½ÄÀç ÇÏÀÚ!,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2017-07-31,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
264,°ø°³,È¿ÃµÁö±¸ ¿¬°èµµ·Î È®Àå°ø»ç¿¡ ÀåÄ¡Çü ºñÁ¡Ã³¸®°¡ ¾Æ´Ñ LID(Àú¿µÇâ°³¹ß)µµÀÔÀ» Á¦¾ÈÇÕ´Ï´Ù.,ÀüÁÖ½ÃÃ» Áß¿ä ½Ã¼³¹°¿¡ QRÄÚµå ¼³Ä¡(½Ã¹ÎµéÀÌ ¾Ë±Ç¸® ½ÇÇö),1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2017-07-25,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
292,ºñ°ø°³,È¨ÆäÀÌÁö ÆË¾÷Ã¢ µîÀ» È°¿ëÇÑ Áö¿ªÁÖ¹Î Àç³­¾ÈÀü¿ª·® Á¦°í ¹æ¾È,¾î¸°ÀÌ º¸È£±¸¿ª ³» ½ÅÈ£µî ³ë¶õ»öÀ¸·Î º¯°æ ¹× ÃÊµîÇÐ±³ ÀÔ±¸ ¾Õ µµ·Î ºÒ¹ýÁÖÂ÷ ¹«ÀÎ´Ü¼Ó±â ¼³Ä¡,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2017-01-17,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
297,°ø°³,#NAME?,°ø°ø½Ã¼³¹°¿¡ ´ã´çÀÚ Ç¥½Ã ¹× ARS¹Î¿ø ½Ã½ºÅÛ µµÀÔ(½ºÆ¼Ä¿ ºÎÂø),1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2017-09-04,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
302,ºñ°ø°³,°õ¼Ö³ª¹«°ø¿ø ½Ã¼³ Á¤±âÀûÀÎ °ü¸®¸¦ ³ëÀÎÀÏÀÚ¸®°ø°ø±Ù·Î·Î ´ëÃ¼ ÇÊ¿ä,È¿ÃµÁö±¸ ¿¬°èµµ·Î È®Àå°ø»ç¿¡ ÀåÄ¡Çü ºñÁ¡Ã³¸®°¡ ¾Æ´Ñ LID(Àú¿µÇâ°³¹ß)µµÀÔÀ» Á¦¾ÈÇÕ´Ï´Ù.,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2017-11-03,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
331,°ø°³,ÀüÁÖ½Ã ½Ã³»¹ö½º Á¤·ùÀå(¹ö½º¾È³»½Ã½ºÅÛÀÌ ¾ø´Â Á¤·ùÀå)¿¡ ¿îÇà ³ë¼±º° ½Ã°£Ç¥ ºÎÂø Á¦¾È,È¨ÆäÀÌÁö ÆË¾÷Ã¢ µîÀ» È°¿ëÇÑ Áö¿ªÁÖ¹Î Àç³­¾ÈÀü¿ª·® Á¦°í ¹æ¾È,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-11-25,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
342,°ø°³,ÀüÁÖ½Ã ½Ã³»¹ö½º¿¡ ´ëÇÑ ¿©·¯°¡Áö Á¦¾ÈÀ» ÇØ º¾´Ï´Ù,³» µ¿»ý ÅÂ¾î³ª¸é- ¾ÆºüÀÇ ÁüÀ» ´ú¾îµå¸®°í ½Í¾î¿ä,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-11-07,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
353,ºñ°ø°³,´Ù¹®È­ °¡Á¤/ÁßµµÀÔ±¹ °¡Á¤ ¿Â¶óÀÎ ÇÑ±¹¾î ±³À° Á¦ÈÞ Á¦¾È,°õ¼Ö³ª¹«°ø¿ø ½Ã¼³ Á¤±âÀûÀÎ °ü¸®¸¦ ³ëÀÎÀÏÀÚ¸®°ø°ø±Ù·Î·Î ´ëÃ¼ ÇÊ¿ä,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-10-17,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
364,ºñ°ø°³,ÀüÁÖ½ÃÃ» È¨ÆäÀÌÁö ÅÂ±Ø±â °Ô¾ç,ÀüÁÖ½Ã ½Ã³»¹ö½º Á¤·ùÀå(¹ö½º¾È³»½Ã½ºÅÛÀÌ ¾ø´Â Á¤·ùÀå)¿¡ ¿îÇà ³ë¼±º° ½Ã°£Ç¥ ºÎÂø Á¦¾È,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-10-04,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
365,°ø°³,¾²·¹±â °¨·® ¹× ÀçÈ°¿ëÇ° ¼öÁý ¿î¹Ý ÀÛ¾÷ È°¿ë Á¦¾È¼­,ÀüÁÖ½Ã ½Ã³»¹ö½º¿¡ ´ëÇÑ ¿©·¯°¡Áö Á¦¾ÈÀ» ÇØ º¾´Ï´Ù,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-09-28,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
393,ºñ°ø°³,¾ß¿Ü °ø¿¬Àå¿¡ Àå¾ÖÀÎ ¹× ½Ã°¢Àå¾ÖÀÎ ¹è·Á¼® ¿î¿µ,´Ù¹®È­ °¡Á¤/ÁßµµÀÔ±¹ °¡Á¤ ¿Â¶óÀÎ ÇÑ±¹¾î ±³À° Á¦ÈÞ Á¦¾È,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-08-29,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
431,ºñ°ø°³,¼ö»ó ·¹Àú»ê¾÷ÀÇ À¯Ä¡¸¦ ÅëÇÑ Ã»³â ÀÏÀÚ¸® Ã¢Ãâ ¹®Á¦ ÇØ°á,ÀüÁÖ½ÃÃ» È¨ÆäÀÌÁö ÅÂ±Ø±â °Ô¾ç,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-07-15,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
442,ºñ°ø°³,ÀüÅë½ÃÀå º¸Çà¾àÀÚ¸¦ À§ÇÑ ÈÔÃ¼¾î À¯¸ðÂ÷ ¼­ºñ½º,¾²·¹±â °¨·® ¹× ÀçÈ°¿ëÇ° ¼öÁý ¿î¹Ý ÀÛ¾÷ È°¿ë Á¦¾È¼­,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-07-11,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
445,°ø°³,ÀüÁÖ¸í¹°¹Ì¿øÅ¾º¹¿øÁ¦¾È,¾ß¿Ü °ø¿¬Àå Àå¾ÖÀÎ ¹è·Á¼® ¿î¿µ,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-07-25,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
464,°ø°³,ÀüÁÖÇÑ¿ÁÀ»³»»ýÅÂ±³Åë¹×º¸ÇàÀÚ¾ÈÀü¹×Àç³­¾ÈÀüÀ§ÇÑÁ¦¾È,¼ö»ó ·¹Àú»ê¾÷ÀÇ À¯Ä¡¸¦ ÅëÇÑ Ã»³â ÀÏÀÚ¸® Ã¢Ãâ ¹®Á¦ ÇØ°á,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-07-25,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
467,°ø°³,ÀüÁÖÇÑ¿Á¸¶À»°ø¿µÁÖÂ÷Àå2ÃþÀ¸·ÎÈ®ÀåÁ¦¾È,ÀüÅë½ÃÀå º¸Çà¾àÀÚ¸¦ À§ÇÑ ÈÙÃ¼¾î À¯¸ðÂ÷ ¼­ºñ½º,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-04-26,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
470,°ø°³,½ÃÁ¤ ¼Ò½ÄÁö¸¦ °ü°ø¼­ µî¿¡ ºñÄ¡,ÀüÁÖ ¸í¹°¹Ì¿øÅ¾ º¹¿øÁ¦¾È,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-04-26,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
481,°ø°³,¼±°ÅÃ¶ Á¦¾È,ÀüÁÖÇÑ¿Á¸¶À» ³» »ýÅÂ±³Åë ¹× º¸ÇàÀÚ ¾ÈÀü ¹× Àç³­¾ÈÀü À§ÇÑ Á¦¾È,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-04-07,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
484,ºñ°ø°³,°ø¿ø °Ô½ÃÆÇ¿¡ µå·Ð °¡´É¿©ºÎ ¾È³»,ÀüÁÖ ÇÑ¿Á¸¶À» °ø¿µÁÖÂ÷Àå2ÃþÀ¸·Î È®Àå,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-04-07,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
492,ºñ°ø°³,¼ö¸ñ¿øÀÌ »ì¾ÆÀÖ´Ù,½ÃÁ¤ ¼Ò½ÄÁö¸¦ °ü°ø¼­ µî¿¡ ºñÄ¡,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-04-07,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
501,ºñ°ø°³,°ü°ø¼­(ÁÖ¹ÎÀÚÄ¡¼¾ÅÍ) ¿Ã¹Ù¸¥ ¼Õ¾Ä±â ¿ä·É Æ÷½ºÅÍ °Ô½Ã·Î ÁÖ¹Î°Ç°­ ÁöÅ²´Ù,¼±°ÅÃ¶ Á¦¾È,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-03-18,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
528,ºñ°ø°³,ÀüÁÖ½ÃÃ» ¾Û(APP)À» ¼³Ä¡ÇÏ¿© ºü¸¥ ¹Ìµð¾î ½Ã´ë¸¦ ¿¬´Ù,°ø¿ø °Ô½ÃÆÇ¿¡ µå·Ð °¡´É¿©ºÎ ¾È³»,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-02-12,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
545,ºñ°ø°³,Å©¶ó¿ìµå ÆÝµùÀ» ÅëÇÑ »çÈ¸Àû ¾àÀÚ±â¾÷ µ½´Â¹æ¾È,¼ö¸ñ¿øÀÌ »ì¾ÆÀÖ´Ù,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-01-29,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
551,ºñ°ø°³,"ÀüÁÖ½Ã¿Í (ÁÖ) ºñ»ó±³À° °£ '´Ù¹®È­ °¡Á¤ ¿Â¶óÀÎ ÇÑ±¹¾î ±³À°"""" Á¦ÈÞ Á¦¾È",°ü°ø¼­(ÁÖ¹ÎÀÚÄ¡¼¾ÅÍ) ¿Ã¹Ù¸¥ ¼Õ¾Ä±â ¿ä·É Æ÷½ºÅÍ °Ô½Ã·Î ÁÖ¹Î°Ç°­ ÁöÅ²´Ù,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-01-19,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
556,ºñ°ø°³,Çã¸®ÁÙÀÚ·Î ºñ¸¸ÁÙÀÌgo ½Ã¹ÎÀÇ °Ç°­ ¿Ã¸®go Á¦¾È,ÀüÁÖ½ÃÃ» ¾Û(APP)À» ¼³Ä¡ÇÏ¿© ºü¸¥ ¹Ìµð¾î ½Ã´ë¸¦ ¿¬´Ù,1,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-01-14,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
594,°ø°³,È²´çÇÑ °ú°Å Áö¿ª¾Æµ¿¼¾ÅÍ ¿î¿µ»óÅÂ Á¡°Ë ±â»çÈ­,Å©¶ó¿ìµå ÆÝµùÀ» ÅëÇÑ »çÈ¸Àû ¾àÀÚ±â¾÷ µ½´Â¹æ¾È,1117,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-03-10,2016-03-10,2016-03-16,°¨»ç´ã´ç°ü,Ã³¸®¿Ï·á
609,ºñ°ø°³,±³ÅëÇ¥ÁöÆÇ Ã³¸®Á»ÇØÁÖ¼¼¿ä.,"(ÁÖ) ºñ»ó±³À°°ú '´Ù¹®È­ °¡Á¤ ¿Â¶óÀÎ ÇÑ±¹¾î ±³À°"""" Á¦ÈÞ Á¦¾È",15,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-03-31,2016-03-31,2016-04-01,Â÷Áö¼÷,Ã³¸®¿Ï·á
620,ºñ°ø°³,ºÏ½ºÅ¸Æ® »ç¾÷,Çã¸®ÁÙÀÚ·Î ºñ¸¸ÁÙÀÌgo ½Ã¹ÎÀÇ °Ç°­ ¿Ã¸®go,9,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-04-16,2016-04-16,2016-04-20,½Ã¸³µµ¼­°ü,Ã³¸®¿Ï·á
621,°ø°³,Ä£È¯°æ±Þ½Ä ¹®Á¦Á¡ °³¼±ÀÌ ³Ê¹« ´À¸³´Ï´Ù.,½ÃÀå´Ô!³Ê¹«³ªµµ È²´çÇØ¼­ ÀÌ ±ÛÀ» ¿Ã¸®¿À´Ï ¼ÓÈ÷ Ã³¸®ÇØ ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.ÀÚ¼¼ÇÑ ³»¿ëÀº ¾Æ·¡ Ã·ºÎÆÄÀÏ¿¡ ÀÖ½À´Ï´Ù.,379,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-04-16,2016-04-16,2016-05-02,±èÇÑ,Ã³¸®¿Ï·á
628,ºñ°ø°³,2016.3¿ù7ÀÏ¿¡ ¿Ã¸°±ÛÀÌ»ç¶óÁ®¼­ ´Ù½Ã¿Ã¸³´Ï´Ù.,"¾È³çÇÏ¼¼¿ä. Áö°îµ¿¿¡ÀÖ´Â ½£¼ÓÀ¯Ä¡¿øÀÔ´Ï´Ù.Çö´ë¿¥ÄÚ1Â÷ ¾ÆÆÄÆ®°¡ »ý±äÈÄ À¯Ä¡¿ø¾Õ¿¡ ±³ÅëÇ¥ÁöÆÇÀÌ »ý°å½À´Ï´Ù.±×·±µ¥ ¹Ù¶÷¸¸ ºÒ¸é ±³ÅëÇ¥ÁöÆÇÀÌ ¾²·¯Áö°í,,, ºÎ½ÇÇÏ°Ô ´Ù½Ã ¼¼¿ö ¶Ç ¾²·¯Áö°í¸¦ ¹Ýº¹ÇÏ°í ÀÖ½À´Ï´Ù.100¸í ÀÌ»óÀÇ ¾ÆÀÌµéÀÌ Áö³ª°¡´Â ±æÀÎµ¥.... ¾ÆÀÌµéÀÇ ¾ÈÀüÀ» »ý°¢ÇÏ½Ã¾î ¾²·¯Áø Ç¥ÁöÆÇÀ» Æ°Æ°ÇÏ°Ô ¼¼¿öÁÖ½Ã°Å³ª Ã¶°ÅÇØ ÁÖ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù.¼ö°íÇÏ¼¼¿ä^^ ps. Áö±Ý ¾²·¯Áø Ç¥ÁöÆÇ ¿Ü ¼¼¿öÁø Ç¥ÁöÆÇµµ ¹Ù¶÷ÀÌ ºÒ¸é ½ÉÇÏ°Ô Èçµé·Á °ð ¾²·¯Áú°Å °°½À´Ï´Ù.     Ç¥ÁöÆÇ 3°³ Æ°Æ°ÇÏ°Ô ¼ö¸® ºÎÅ¹µå¸³´Ï´Ù^^",6,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-04-24,2016-04-24,,È¯°æÁ¤Ã¥°ú,Ã³¸®Áß
639,°ø°³,±º»ê½Ã &ltÄ£È¯°æ±Þ½Ä&gtÀÇ Çã±¸¼º,"±º»ê ´ÃÇª¸¥ µµ¼­°ü¿¡¼­ 4¿ù 14ÀÏ°ú 4¿ù 16ÀÏ¿¡ ½Ç½ÃÇÑ ºÏ½ºÅ¸Æ® »ç¾÷ÁØºñ¸¦ Á¦´ë·Î ÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù.Àú´Â ÀÌ¹øÁÖ ¸ñ¿äÀÏ Ã¥²Ù·¯¹Ì¸¦ ¹ÞÀ¸·Á°í ´ÃÇª¸¥ µµ¼­°ü¿¡ °¬½À´Ï´Ù. 12½Ã40ºÐÂë µµÂøÇß´õ´Ï, Á÷¿øÀÌ 12½Ã±îÁö Ã¥²Ù·¯¹Ì¸¦ Áö±ÞÇß´Ù°í 12½Ã¸¦ ³Ñ¾ú´Ù°í Ã¥À» ÁÖÁö¾Ê¾Ò½À´Ï´Ù.Á¦°¡ ÀÏ½Ã¸¦ Àß ¾ËÁö ¸øÇØ¼­ ¹ú¾îÁø ÀÏÀÌ¶ó µ¹¾Æ°¡·Á´Âµ¥ ´Ù½Ã Á÷¿øÀÌ ÀÌ¹øÁÖ Åä¿äÀÏ 10½ÃºÎÅÍ 12½Ã±îÁö Ã¥À» ¹èºÎÇÏ´Ï ±×¶§ ´Ù½Ã¿À¶ó´õ±º¿ä.¿À´Ã 12½Ã±îÁö ¶ó°í ÇÏ±â¿¡ 11½Ã30ºÐ¿¡ µµÂøÇØ¼­ Ã¥²Ù·¯¹Ì¸¦ ¹ÞÀ¸·¯°¬´õ´Ï 10½Ã40ºÐ¿¡ ÀÌ¹Ì ´Ù ¹èºÎÇÏ¿© Ã¥À» ÁÙ¼ö ¾ø´Ù°í µ¹¾Æ°¡¶ó Çß½À´Ï´Ù.È²´çÇß½À´Ï´Ù. ±×Á¤µµ·Î ¹°·®À» ÁØºñÇÒ°Å¸é ¹èºÎ½Ã°£À» ´õÂª°Ô Àâ¾Ò¾î¾ß ÇÏ´Â°Ì´Ï´Ù.±Ùµ¥ ÀÏ½Ã¿¡¼­ ¸ÅÁÖ, ¸Å´ÞÀÌ¶ó´Â Ç¥ÇöÀ» ½è½À´Ï´Ù. 10½Ã 40ºÐ¿¡ ³¡³¯°Å¸é ¹èºÎ½Ã°£°ú ÀÏ½Ã¸¦ ±×·¸°Ô ½á¼­´Â ¾ÈµË´Ï´Ù.±×¸®°í ±º»ê½Ã ¿µÀ¯¾Æ°¡ ¾î´ÀÁ¤µµ ±Ô¸ðÀÎÁö ´ÃÇª¸¥ µµ¼­°üÀº ½ÃÃ»¿¡ ¹®ÀÇÇÏ¿© ¿µÀ¯¾ÆÀÇ ÀÎ¿øÀ» ÆÄ¾ÇÇÏ°í ºÏ½ºÅ¸Æ®»ç¾÷À» ÇØ¾ßµÇ´Â°Å ¾Æ´Õ´Ï±î?Ã¥2±Ç ¹Þ°í ¾È¹Þ°í°¡ ¾Æ´Ï¶ó, Âü ±âºÐÀÌ ´õ·¯¿ü½À´Ï´Ù.¸ðµç ÇàÁ¤¾÷¹«¿¡ ÀÏ½Ã¿Í ½Ã°£Àº ¾Æ¹«·± °³³ä¾øÀÌ ¾²´Â°Ô ¾Æ´Õ´Ï´Ù.¿ÃÇØ Ã³À½ÇÏ´Â ÀÏµµ ¾Æ´Ï´øµ¥ ÁØºñ¸¦ Á¦´ë·Î ÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù.",387,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-05-03,2016-05-03,2016-05-10,±èÇÑ,Ã³¸®¿Ï·á
644,°ø°³,¾î¸°ÀÌ±³Åë°ø¿ø ºØ±«À§Çè¹°¿¡ ´ëÇÑ Ã¶°Å¿äÃ»,½ÃÀå´Ô°ú ºÎ½ÃÀå´Ô²²!¾È³çÇÏ½Ê´Ï±î?Ä£È¯°æ±Þ½ÄÀÇ ¹®Á¦Á¡ÀÌ ½Å¼ÓÇÏ°Ô °³¼±µÇÁö ¾Ê¾Æ ÀçÂ÷ ÃË±¸ÇÕ´Ï´Ù.±º»ê½Ã Áö¿ª¾Æµ¿¼¾ÅÍ 1500¿© ¸íÀÇ °Ç°­ÇÏ°í ¾ÈÀüÇÑ ¾Æµ¿ ¸Ô°Å¸®¸¦ À§ÇØ¼­ ¾Ö½á ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù. ³ª ¹Ù·Î¼¼¿ì±âÁö¿ª¾Æµ¿¼¾ÅÍ½Ã¼³Àå  ÀåÀçÈÆ ¸ñ»ç,427,ÀüºÏ ºÎ¾È±º ºÎ¾ÈÀ¾,,2016-05-08,2016-05-08,2016-05-10,±³ÅëÇàÁ¤°ú,Ã³¸®¿Ï·á
